,image_path,category
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0365.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0366.jpg,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0367.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0370.jpg,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0372.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0373.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0374.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0375.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0376.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0377.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0378.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0379.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0380.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0381.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0382.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0383.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0384.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0385.jpg,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0386.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0388.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0389.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0390.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0392.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0393.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0395.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0396.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0397.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0398.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0399.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0400.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0401.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0402.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0403.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0404.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0405.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0406.JPG,0.0
0,C:\Users\lenoc\Downloads\Compressed\rice_leaf_diseases\Bacterial leaf blight\DSC_0700.jpg,0.0
